,기간,국가,유효슈팅,반칙,점유율,날씨,기온,피파랭킹,팀연봉
0,"['16-Jan-11', '19:15']",카타르,6,23,43,4,24,92,11295
1,"['12-Jan-11', '19:15']",카타르,4,16,51,1,21,92,11295
2,"['21-Jan-11', '16:25']",카타르,7,18,41,1,17,92,11295
3,"['08-Jan-11', '16:15']",쿠웨이트,2,17,51,1,23,96,10350
4,"['12-Jan-11', '16:15']",쿠웨이트,3,14,48,1,21,96,10350
5,"['16-Jan-11', '19:15']",쿠웨이트,1,16,57,4,24,96,10350
6,"['09-Jan-11', '16:15']",일본,7,13,68,2,17,17,4180995
7,"['21-Jan-11', '16:25']",일본,6,17,59,1,17,17,4180995
8,"['25-Jan-11', '16:25']",일본,8,35,57,4,17,17,4180995
9,"['13-Jan-11', '19:15']",일본,5,19,59,4,19,17,4180995
10,"['17-Jan-11', '16:15']",일본,9,23,52,4,20,17,4180995
11,"['29-Jan-11', '18:00']",일본,3,14,55,4,20,17,4180995
12,"['09-Jan-11', '19:15']",사우디아라비아,3,13,55,1,24,98,577598
13,"['17-Jan-11', '16:15']",사우디아라비아,3,7,48,4,20,98,577598
14,"['13-Jan-11', '16:15']",사우디아라비아,4,19,53,4,19,98,577598
15,"['10-Jan-11', '16:15']",인도,2,10,35,4,21,160,1817
16,"['14-Jan-11', '19:15']",인도,6,11,38,4,15,160,1817
17,"['18-Jan-11', '16:15']",인도,4,17,35,3,19,160,1817
18,"['10-Jan-11', '19:15']",한국,5,17,62,1,24,31,2308955
19,"['18-Jan-11', '16:15']",한국,20,9,65,3,19,31,2308955
20,"['14-Jan-11', '16:15']",한국,7,16,55,4,15,31,2308955
21,"['22-Jan-11', '16:25']",한국,3,29,50,1,20,31,2308955
22,"['25-Jan-11', '16:25']",한국,7,24,43,4,17,31,2308955
23,"['28-Jan-11', '18:00']",한국,4,10,43,1,22,31,2308955
24,"['11-Jan-11', '16:15']",북한,0,21,52,4,18,124,233211
25,"['15-Jan-11', '16:15']",북한,4,22,51,1,23,124,233211
26,"['19-Jan-11', '19:15']",북한,4,15,52,3,18,124,233211
27,"['11-Jan-11', '19:15']",이라크,3,25,39,4,21,91,6118
28,"['19-Jan-11', '19:15']",이라크,5,18,48,3,18,91,6118
29,"['15-Jan-11', '19:15']",이라크,4,24,56,1,23,91,6118
30,"['22-Jan-11', '16:25']",이라크,3,17,45,1,20,91,6118
31,"['12-Jan-11', '16:15']",우즈베키스탄,2,27,52,1,21,73,187874
32,"['21-Jan-11', '19:25']",우즈베키스탄,5,11,65,1,17,73,187874
33,"['25-Jan-11', '19:25']",우즈베키스탄,3,9,67,4,21,73,187874
34,"['28-Jan-11', '18:00']",우즈베키스탄,5,15,57,1,22,73,187874
35,"['07-Jan-11', '19:15']",우즈베키스탄,7,13,55,4,20,73,187874
36,"['16-Jan-11', '19:15']",우즈베키스탄,7,20,65,4,24,73,187874
37,"['12-Jan-11', '19:15']",중국,5,15,49,1,21,70,143168
38,"['16-Jan-11', '19:15']",중국,7,17,35,4,24,70,143168
39,"['08-Jan-11', '16:15']",중국,6,23,49,1,23,70,143168
40,"['13-Jan-11', '16:15']",요르단,3,17,47,4,19,81,4410
41,"['17-Jan-11', '16:15']",요르단,1,17,38,4,20,81,4410
42,"['09-Jan-11', '16:15']",요르단,2,14,32,2,17,81,4410
43,"['21-Jan-11', '19:25']",요르단,5,13,35,1,17,81,4410
